Instrument ID,Item,Image,Description,DateIn,CameFromID,ReservedFor,ReservedDate,DateOut,GoneToID,SpecialRequirements,Notes
1,Classical Guitar,,,April 2023,1,,,April 2023,1,"A classical guitar, drum sticks, and other bits and pieces that went to a gigging drummer, and the guitar went to a singer in a punk band who  is also learning to play guitar.",
2,Keyboard,,,April 2023,2,,,April 2023,2,A keyboard that was found in a house clearance and went to the student of a Wilsden music teacher.,
3,Yamaha Keyboard,yamaha_prs-275.jpg,,April 2023,2,,,May 2023,3,Another keyboard that went to a family where the child learns at school but they could not afford an instrument at home.,
4,Clarinet,clarinet.jpg,LaFleur Clarinet with a case.,14/06/2023,4,Myrtle Park,20/06/2023,June 2023,5,"Donated to Myrtle Park Primary School, where children have clarinet lessons via Bradford's Music Hub.",
5,Guitar,Guitar_IMG-20230621-WA0000.jpg,3/4 Herald Classical (1),20/06/2023,3,,,24/09/2024,,One of six guitars donated by the Accessible Inclusive Music charity to pass on to anyone who is interested. ,
6,Guitar,Guitar_IMG-20230621-WA0001.jpg,Dulcet Classic,20/06/2023,3,,,18/12/2023,11,One of six guitars donated by the Accessible Inclusive Music charity. Went to a young local producer.,
7,Guitar,Guitar_IMG-20230621-WA0002.jpg,Martin Smith Acoustic,20/06/2023,3,,,06/11/2023,7,One of six guitars donated by the Accessible Inclusive Music charity to pass on to anyone who is interested. Gone to an adult that already plays other instruments but is keen to explore the guitar in addition.,
8,Guitar,Guitar_IMG-20230616-WA0000.jpg,Kyoto Classical,20/06/2023,3,,,24/09/2025,,One of six guitars donated by the Accessible Inclusive Music charity to pass on to anyone who is interested.,
9,Guitar,Guitar_IMG-20230616-WA0001.jpg,3/4 Admira Clasico,20/06/2023,3,,,18/03/2024,14,This has gone to a young guitarist. The 3/4 size is just right. One of six guitars donated by the Accessible Inclusive Music charity to pass on to anyone who is interested.,
10,Guitar,Guitar_IMG-20230621-WA0003.jpg,3/4 Herald Classical (2),20/06/2023,3,,,06/11/2023,6,One of six guitars donated by the Accessible Inclusive Music charity to pass on to anyone who is interested. Given to a young adult who is starting to learn guitar.,
11,Amplifier,nobels_amp.jpg,Nobels Streetman busker's battery powered 10W Amp,20/06/2023,5,,,06/06/2024,8,Went to someone just starting to play amplified music.,
12,Keyboard and Stand,yamaha_prs-275_thanks.jpg,Yamaha PSR-295,20/06/2023,6,,01/07/2023,25/07/2023,4,"This went to a Bingley family with two primary school aged children who were looking to start playing keyboard. The donor said ""I saw your post a little while ago about wanting Instruments to pass on to kids or learning musicians that may not otherwise be able to afford it. I have a Yamaha Keyboard and Stand here that is being wasted and we would love for that to go to someone and give them the start and the platform to learn and become a musician.""",Additional image: yamaha_prs-275.jpg
